id,round,title,texts,district,selected,latitude,longitude,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,top_topic
1200,3,Naisten ja tyttöjen uimakursseja Koilliselle alueelle,Koilliselle alueelle tyttöjen ja naisten uimakursseja,,False,,,0.020412905,0.59179324,0.020434976,0.3060987,0.0204129,0.020412905,0.020434352,Topic_1
1201,1,☕ Kahvila Topeliuksen puistoon 🍦,"Topeliuksen puistossa Töölön kirjaston kupeessa on hiekkakenttä, joka on suurimman osan ajasta käyttämättömänä. Lähellä Sibeliuksen puistossa on jatkuva virta matkailijoita, jotka usein kulkevat Topeliuksen puiston ohi. Kesällä lähipuistot ovat seudun asukkaille suosittuja, mutta palveluita on vähän.Puistoon sopisi hyvin pieni puistokahvila, johon voisi pysähtyä espressolle tai jäätelölle kesällä. Tähän riittäisi pieni pöytien ja tuolien ympäröimä kahvilakioski, kuten esim. Café Compass Kaivopuiston rannassa tai Puukioski Munkkiniemessä. Nordenskiöldin aukion tuntumassa liikenneympyrässä olevan käyttämättömän puukioskin voisi siirtää Topeliuksen puistoon tätä tarkoitusta varten.",Taka-Töölö,False,60.18458,24.9173,0.4923851,0.002711477,0.021324268,0.0027086746,0.47545272,0.0027069782,0.0027107485,Topic_0
1201,2,Laturaivo historiaan -kampanja,"Ulkoilualueet kuuluvat kaikille, kaikkina vuodenaikoina. Ulkoilu, luonnosta nauttiminen ja liikkuminen virkistysalueilla on kaikkien oikeus riippumatta harrastetusta lajista; kävely, pyöräily ja hiihto onnistuvat samoilla alueilla, kun otetaan toiset huomioon. Laturaivo historiaan -kampanja muistuttaa tästä kaikkia ulkoilijoita. Tästä muistuttavia kylttejä voisi olla suosituilla ulkoilualueilla Keskuspuistossa, Mustavuoressa ja Viikissä. Ulkoilureittien talvihoidon suunnittelussa kaupunki ei varaa ulkoilureittejä yksinomaan hiihtolatuja varten, vaan huomioi, että viheralueilla on myös talvella työmatkapyöräliikennettä ja että lähialueen asukkaat haluavat kävellä lähimetsässään myös talvella.  Latureiteillä ladut tehdään tien kumpaankin reunaan. Keskellä on tila kävelijöille ja pyöräilijöille. Luisteluhiihtäjiä muistutetaan oikeasta tilannenopeudesta ja siitä, että nopeampi väistää hitaampaa. Ulkoilureittejä ei varata vain luisteluhiihtoa varten, vaan luistelureitit vedetään pelloille.",Vironniemi,False,60.168676579179866,24.9409467965726,0.0025602733,0.68596816,0.30122483,0.00255883,0.0025658894,0.002563404,0.0025585897,Topic_1
1201,3,Äiti-vauva liikuntakursseja Koilliselle alueelle,Koilliselle alueelle äiti-vauva liikuntakursseja,,False,,,0.047623277,0.047623277,0.04762327,0.7142604,0.04762327,0.04762327,0.04762327,Topic_3
1202,2,Korvatunturinaukiosta tapahtumatila,"Korvatunturintori jäi vanhan ostokeskuksen purun  jälkeen keskeneräiseksi ja odottaa nyt kuulemma kunnostusta joka toteutetaan Pk Tunturin uudisrakennuksen valmistumisen jälkeen eli usean vuoden päästä.Asukkaat toivovat saavansa tämän keskeisen paikan kunnostettua edes kevyellä kädellä jo tulevana vuonnaKaipaamme torin ilmeen viihtyisyyteen panostusta vaikkapa kukkalaatikoilla joissa voisi talvella olla kanervia ja kesällä yrttejä. Kaipaamme paikan ilmeeseen luontevasti ilmoitustaulua koska paikka on niin keskeinen. Ilmoitustaulun toinen puoli voisi olla graffitseinä jolla myös saisi ilmettä Myös tupakkakoppi olisi tarpeen koska kaikki lähitalot ovat savuttomia ja tumppien määrä kasvanut huomattavastiTorilla olevat postin säilytyslaatikot kaipaavat myös siistimpää säilytystä.Torille voisi jo tässä vaiheessa suunnitella ns- kiinteän tapahtumalavan jolla mahdollistetaan kevyet pop-up esiintymiset jo vaikka remonttia odotellessa",,False,60.2444950228883,25.1339789415943,0.0023965493,0.0023933628,0.0023981957,0.002389546,0.7325518,0.25547615,0.0023943793,Topic_4
1202,3,Tapulikaupungin leikkipuiston parantaminen,Parannetaan Tapulikaupungin leikkipuistoa. Laitetaan sinne ulko- Wc ja uima-allas.,,False,,,0.47962537,0.014303222,0.014295994,0.014323247,0.4487886,0.0143307075,0.014332826,Topic_0
1203,3,Hakuninmaan/ Paloheinän rullasuksiradan peruskunnostus ja rullahiihdon asfaltoidun harjoitusalueen tekeminen Paloheinän hiihtostadionin hiekkakentälle,"1. Paloheinän hiihtostadionin läheisen hiekkakentän asfaltoiminen rullahiihdon harjoituspaikaksi kesäkaudeksi. Paikka toimii talven hiihtokaudella lisäparkkipaikkana.2. Hakuninmaan/ Paloheinän 2km rullasuksiradan peruskunnostus tarkoitustaan vastaavaksi rullahiihdon harjoituspaikaksi. Vanhan asfaltoinnin poisto, maanparannustyöt ja reitillä olevien puiden karsiminen, eristys routaantumiselta sekä lopuksi uusi asfaltointi.3. Asfaltoidun yhdysreitin rakentaminen rullaradalle hiihtostadionilta.",Kaarela,False,60.25635,24.902016,0.5650792,0.0075540002,0.0075407745,0.007527477,0.39717308,0.0075574,0.0075680623,Topic_0
1204,1,Pihlajamäen nuorisopuiston / Savelan Freestyleparkin kunnostus,"Pihlajamäen nuorisopuisto on ollut koko Suomessa ainutkertainen Freestylepark vertteineen ja skeitti-, dirtti- ja bmx-ratoineen. Puisto on tuonut yhteen aikuiset ja lapset, kilpailijat ja harrastajat. Nyt puisto on todettu olevan niin huonossa kunnossa, että se vaatii pikaista kunnostusta. Freestylepark on syytä kunnostaa nopeasti hyvään käyttökuntoon ja pidemmällä aikavälillä uusia perusteellisemmin. Kaupungin tulee ylläpitää ja huoltaa freestyleparkia jatkossa, ja kehittää sitä osana koko nuorisopuiston kokonaisuutta kesäkahviloineen kaikkineen.",Latokartano,True,60.23579,24.99757,0.7893306,0.0040873145,0.19019309,0.0040906263,0.004096943,0.0040981043,0.004103338,Topic_0
1204,2,Koneen puiston lammikkojen kunnostamien,Koneen puistossa on useampi lampi joista pienimmät ovat kasvamassa ruovikoista ja erilaisista pensaista umpeen. Lisäksi Koneen entiseen pääkonttoriin rajautuva suuri lampi on suurimmaksi osaksi ruovikoiden peitossa. Olisi viihtyvyyden ja yleisen siisteyden kannalta hyvä jos nämä lammet pelastettaisiin ruoppaamalla mutakerros pois ja tekemällä kivipohjat estämään ruovikoitumisen jatkossa. Kyse on vesien suojelusta ja yleisestä kaupunkiympäristön vaalimisesta. Panostetaan kerrankin Helsingissä tavallisten ihmisten elinympäristöjen kunnostamiseen. Tässä ei ehdoteta uimahallin rakentamista - vaikka sellainenkin olisi tarpeellinen.,Munkkiniemi,False,60.20122190306269,24.86866392714797,0.2954305,0.25614563,0.30279884,0.044781633,0.09306875,0.0038925116,0.0038820975,Topic_2
1204,3,Koillisen kouluihin omat jalkapallojoukkueet,Perustetaan Koillisen kouluihin omat jalkapallojoukkueet.,,False,,,0.017881868,0.017873943,0.28944793,0.15152618,0.01788927,0.017922878,0.4874579,Topic_6
1205,1,Raitis perinteinen lavatanssipaikka Herttoniemen Silkkikutomoon,"Silkkikutomo Herttoniemessä metroaseman vieressä olisi sijaintinsa puolesta loistava paikka myös tanssille. Tanssipaikka nimenomaan tavallisille ihmisille ja tanssitapahtumille jotka eivät ole urheilua tai korkeampaa kulttuuria. Eläkeläisille päivätansseja ja paritanssin harrastajaryhmiä sekä työssäkäyville viikonlopputansseja. Tanssitilaa tarvittaisiin vähintään 250-300 neliön verran, narikka ja keittiö/kahvio. Silkkikutomo toimisi kohtuuhintaisena harrastajien toimintakeskuksena  ympäri vuoden jota voisi vuokrata erilaisiin tapahtumiin. Helsingistä puuttuu perinteinen lavatanssipaikka joka on ollut osa suomalaista elämän menoa jo vuosikymmeniä.",Herttoniemi,False,60.1947074653208,25.036342798790628,0.0036886025,0.0036776732,0.254607,0.0036671225,0.24493638,0.48573598,0.0036872553,Topic_5
1205,2,Kasvillisuutta Puistolan tienvarsille,"Puistolanraitille, Suuntimotielle, Puistolantielle ja Alankotielle ehdotamme istutettavan kukkivia pensaita ja puita pois revittyjen tilalle. Esim. kurtturuusujen poiston jälkeen tienvarret ovat nyt paljaan ja ikävän näköisiä.  Pensaat ja puut suojaavat liikkujia, sitovat ilmansaasteita ja tuovat viihtyisyyttä sekä alueelle että ohikulkijoille.Liikenneympyrä Heikinlaaksontien, Puistolanraitin ja Puistolantien risteyksessä on pelkkää kiveä. Ehdotamme, että tähän liikenneympyrään tulee kasvillisuusalue, johon istutetaan matalia pensaita tai matalia havuja. Asukkaat voisivat yhdessä syksyisin istuttaa siihen sipulikukkia.Kesäiseksi kaunistukseksi toivomme kesäkukkalaatikoita Puistolan torilla olevan Reino Helismaan muistomerkin viereen, Suurmetsäntien ja Puistolantien liittymän korokkeelle ja Nurkan puistoon Puistolanraitilta lähtevän polun alkuun. Nurkan puistoalueen tasaikäinen puusto kaipaa lisäksi nuorempia puita,  jotta puisto olisi jatkossakin viihtyisä keidas.",Puistola,False,60.27417282384083,25.05113643745302,0.0026083752,0.0026017523,0.0026058827,0.002610232,0.76118326,0.17441233,0.053978145,Topic_4
1205,3,Ulkoliikuntalaitteet,"Ulkoliikuntalaitteille on käyttäjiä Katajanokan Laivastopuistossa. Tänä kesänä luvattiin alueelle kaksi laitetta: penkkipunnerrus ja jalkakyykky. Ei ole vielä saatu.Ehdotan, että nyt laitetaan tästä budjetista vauhtia Laivastopuiston ulkokuntosalille. Budjetista 2022 luvatut ja Kuntoilualuetta täydentävät uudet laitteet.",,False,,,0.5794023,0.007171545,0.38473758,0.007161087,0.007184442,0.007163892,0.0071790623,Topic_0
1206,1,Jakamispalvelut yhdellä nettisivulla,"Nettisivuille kootaan kaikki Helsingin jakamispalvelut, esim. tavaralainaamot ja nikkarointiverstaat. Nettisivuilta voi löytää tarvitsemansa tavaran tai palvelun ja selata lähellä toimivia palveluja. Nykyisin ne ei ole kootusti missään. Lisäksi siellä olisi hyödyllistä tietoa kuluttajille ja jakamispalveluita tuottaville yhteisöille, esim. asiantuntijan vinkit yhteiskäyttöauton hankkimiseen. Kaupungin sivuilta olisi linkki nettisivuille.Jakamispalvelut ovat ympäristöystävällisiä, koska kaikkia tavaroita ei tarvitse ostaa omaksi ja rikki menneet voidaan korjata yhteisillä työkaluilla. Monet palvelut myös lisäävät yhteisöllisyyttä ja kansalaisten vaikutusmahdollisuuksia omaan ympäristöönsä. Nettisivujen kautta paikalliset yritykset, järjestöt ja kirjastot saavat näkyvyyttä jakamispalveluilleen, ja niitä voi verrata toisiinsa.Tähän tarvitaan työvoimaa palvelujen ja asiantuntijatiedon kokoamiseen sekä nettisivujen tekemiseen. Kohtuusklubin vapaaehtoiset voisivat osallistua työhön.",,False,,,0.002476406,0.0666626,0.52566665,0.0024717767,0.0024758265,0.39777273,0.0024740098,Topic_2
1206,2,Tuorinniemen uimakopit & wc kuntoon ja lisäksi uusi sauna,"Herttoniemenrannassa sijaitsevan Tuorinniemen uimaran pukukopit ja wc kaipaavat kipeästi kunnon remonttia. Uimaan tullaan suuremmaltakin alueelta kuin vain Herttoniemenrannasta, joten ranta on kovassa käytössä ja nämä tilat ovat ympärivuotisessa käytössä, sillä paikalla on myös talviuintimahdollisuus Herttoniemen Hylkeiden ylläpitämänä. Tämänkin vuoksi myös saunalla olisi käyttöä ympäri vuoden, joten sen rakentaminen on hyvinkin perusteltua.Eloa Herttoniemenrantaan ELHE ry on alueella toimiva kaupunginosayhdistys, joka haluaa tuoda lisää eloa, iloa ja väriä kauniiseen rantaan myös tämän ehdotuksen muodossa.",Herttoniemi,True,60.185925,25.038622,0.44050527,0.20892751,0.15640055,0.0028618814,0.0028705876,0.18555646,0.0028777488,Topic_0
1206,3,Saaristoveneyhteys Lauttasaari-Pihlajasaari-Vallisaari-Lonna,"Sekä Lauttasaaren että muiden Helsingin ulkoilusaarten suosio on kasvanut. Tuomalla saaristovenelaiturin ja -yhteyden Lauttasaareen  saamme meren ja saariston tarjoamat maisemalliset, kulttuuriset ja hyvinvointia lisäävät elämykset paremmin kaikkien Helsinkiläisten saavutettaviin. Tuodaan meri ja saaristo lähemmäs ihmisiä ja tuodaan lisää arvostusta Helsingin upeaa lähisaaristoa kohtaan.",,True,,,0.005746025,0.43670532,0.5345894,0.005734566,0.0057409643,0.005750726,0.0057329824,Topic_2
1207,1,Uutelan viljelypalstojen kukoistus yhteiseksi iloksi,"Uutela on suosittu ja ainutlaatuinen ulkoilualue rakennettujen Aurinkolahden ja Kallahden vieressä, viheralue ja henkireikä. Siellä käyvät paitsi vuosaarelaiset myös muut kaupunkilaiset. Viljelypalstat on tarkoitettu viljelijöiden lisäksi kaikille ulkoiluun. Uutelassa vesihuolto sakkaa. Kaupungin  kesävesi on muilla palsta-alueilla. Se tarvitaan myös Uutelaan. Turvallisen liikkumisen vuoksi pitäisi kunnostaa muutama pääväylä, jossa ulkoilijoiden olisi hyvä liikkua ja ihailla viljelyksiä. Nyt polut ovat kapeita ja osa ojien yli menevistä silloista lahoja ja vaarallisia. Autojen aiheuttamaa pölyhaittaa pitää rajoittaa. Yhteisöllisyyteen on ideoitu- laatikko- ja esteetön viljely hoitamattomaksi jääneille palstoille: korotetut laatikot senioreille, liikuntarajoitteisille, pikkulapsiperheille- palstakummitoiminta: vierailut päiväkotiryhmille ja muille kiinnostuneille—palstalaiset ovat valmiita pilotoimaan sekä näitä että muita uusia toimintamalleja-palstasääntöjen uudistaminen",Vuosaari,False,60.19905,25.17391,0.5990955,0.19512402,0.0024309955,0.19602843,0.0024356842,0.0024488438,0.0024364938,Topic_0
1208,3,Kiinteät aurinkotuolit rantaraitille,"Jätkäsaaren Saukonpaadenpuiston sekä Espoon rantaraitin aurinkotuolit ovat olleet hitti. Kesä, aurinko, meri ja raitis ulkoilma ovat Helsinkiläisten henkireikiä joita ei voi liikaa korostaa asukkaiden mielen hyvinvoinnin kannalta. Lauttasaari on kasvattanut suosiotaan Helsinkiläisten ulkoilualueena, ja paranneltu rantaraitti on erittäin suosittu. Ainut asia jota merenrannoilta puuttuu, ovat aurinkotuolit, joilla köllötellä ystävien kanssa aurinkoisina päivinä yhdessä ulkoillessa.",,False,,,0.005517286,0.3582966,0.0055256225,0.40354162,0.0055121738,0.21609169,0.0055149808,Topic_3
1209,1,Elinvoimaisuutta Kruununhakaan,"Monessa kaupungissa on ns. vanha kaupunki ja yleensä se on arvostettu ja elävä alue.Helsingissä voidaan toki ajatella olevan vanhan kaupungin myös kaukana nykyisestä keskustasta... mutta toisaalta Senaatintorin tienoota pidettäneen sellaisena myös.Kruununhaan yksi reuna on siis hyvin saavutettavissa, eläväinen ja arvostettu... mutta elinvoimaisuutta koko alueella pitäisi lisätä!Auttaisiko koriste valaistus Pohjoisrantaan, Snelmanninkadulle, Liisankadulle, Siltavuorenrantaan?",Vironniemi,False,60.17235,24.95644,0.004486375,0.0044822237,0.279752,0.0044744387,0.42684135,0.004476701,0.27548695,Topic_4
1209,2,"KUDOS, kestävää kuluttamista kaupunkiin ","Käytettyjen vaatteiden kauppapaikka nuorille, helposti tavoitettavissa keskeisellä paikalla Helsingissä esimerkiksi Oodissa. Toivomme, että kaupunki vaikuttaa nuorien vaatekulutustottumuksiin ja tukee uusia vaihtoehtoja.  Ideamme on luoda vaateliike uusien kestävien kulutustapojen saavuttamiseksi. KUDOS-secondhand työllistäisi nuoria ympärivuotisesti, ja tarjoaisi heille inspiroivan, kiinnostavan sekä merkittävää työtä tekevän työpaikan. Nuoret voivat tuoda liikkeeseen ilmaiseksi myyntiin hyväkuntoisia vaatteita. Monen vaatteiden kierrätys kaatuu kirpputoripaikkojen kalleuteen. KUDOKSEN tärkeinä tavoitteina on lisätä nuorten tietoisuutta pikamuodin haitallisuudesta, helpottaa käytettyjen vaatteiden ostamista ja myymistä, sekä edistää kestävää kehitystä.",,False,,,0.21912289,0.003048317,0.76561713,0.0030526433,0.003045087,0.0030565853,0.0030573343,Topic_2
1209,3,Biodiversiteettipuisto Arabiaan,"Arabiankadun ja Muotoilijankadun kulmassa on parin tuhannen neliön kokoinen nurkkaus, jonne asemakaavan mukaista seitsenkerroksista taloa ei ole koskaan rakennettu. Tontin omista Helsingin kaupunki. Se on ollut Artovalla vuokralla laatikkoviljelyyn, mutta vuokrasopimus päättyi keväällä 2023. Tontilla olleet tehtaan vajat purettiin 2002-04 paikkeilla ja sen jälkeen tontti on 'villiintynyt' rakentamattomana nurkkauksena, jota tulisi inventoida ja kehittää juuri tällaisenaan edelleen! ",Vanhakaupunki,False,60.2101618,24.9780506,0.7058325,0.0062397504,0.26302016,0.0062188245,0.00623288,0.0062295916,0.006226275,Topic_0
120,1,Mätäjoen alueen saattaminen virkistyskäyttöön,"Mätäjoen alue kaipaa kunnostusta, jotta se toimisi alueen asukkaiden virkistyspaikkana. Alue kaipaa selkeitä merkittyjä polkuja molemmin puolin jokea, puuston hoitoa ja valaistusta. Viihtyisyyttä lisäämään ehdotetaan myös pysyvien penkkien ja pöytien asentamista. Mätäjoen alueen saattaminen turvalliseksi lisäisi sen houkuttelevuutta ja toisi eri ikäisiä asukkaita alueelle ulkoilemaan ja virkistymään. Tämä ehdotus edistää alueen yleistä viihtyisyyttä ja yhteisöllisyyttä sekä toimisi ympäristökasvatuksellisena oppimisympäristönä alueen koululaisille. ",Kaarela,False,60.24452,24.88033,0.12913424,0.0034142446,0.12539206,0.0034225357,0.5678585,0.16735493,0.003423441,Topic_4
1210,1,Luonnonläheinen kyläsauna Fastholmaan Länsi-Herttoniemeen,"Fastholma sijaitsee Länsi-Herttoniemessä luonto- ja kulttuurihistoriallisesti arvokkaalla Vanhankaupunginlahden rannalla.  Fastholman kyläsauna olisi kaikille avoin ja siitä haluttaisiin tehdä vanhan Herttoniemen yhteisöllisyyden rakentaja ja vahvistaja. Sauna toimisi ympärivuotisesti, missä olisi mahdollisuus käydä niin aamulla, lenkin jälkeen kuin talvella avantouimassa. Lisäksi sauna voisi toimia esim. luontoretkien tukikohtana. Sauna korostaisi paikallisuuden ja luontoarvojen lisäksi Helsingin strategiassa olevaa merellisyyttä.Rahoitusta tarvittaisiin alkuvaiheessa suunnitteluun ja hankkeen käyntiin saamiseksi. Sauna on tarkoitus rakentaa talkoovoimin ja hankkimalla rahoitusta eri lähteistä. Sau suunnittelussa ja toteutuksessa keskiössä olisi kestävyys ja ekologisuus. Kyläsauna on suunniteltu rakennettavaksi kaupungin omistamalle tontille. Sau tarkka sijainti määriteltäisiin huomioiden Vanhankaupunginlahden luontoarvot ja luonnonsuojelu-, Natura- ja Ramsar -alueet.",Herttoniemi,False,60.20403,25.02057,0.0026100022,0.7876063,0.19935125,0.0026098408,0.0026031695,0.0026142583,0.0026051817,Topic_1
1210,2,Teinille ja nuorille kielikerhoja Helsinkiin.,Nuoret jotka tulivat eri maista voivat parantaa oman kielitaidon kielikerhossa kirjastoissa.,Laajasalo,False,60.0681061772622,24.9787902832031,0.013006802,0.14259018,0.3685421,0.013075647,0.218731,0.013051614,0.23100263,Topic_2
1210,3,Suuntimotien puiston jatkokehittäminen ,"Vastavalmistunut ulkoliikuntapaikka oli monelle pettymys, kun siellä ei ollutkaan kunnollisia treenilaitteita. Kaivattaisiin sinne lisää laitteita, sellaisia joihin voi lisätä halutessaan kunnolla painoja. Lisäksi lapset kaipasivat jalkapallokenttää, jossa nurmipohja. Järkevin olisi nykyiselle hiekkakentällä samaan kohtaan lisätä jalkapallokaukalo jossa keinonurmi. Tällöin pallo ei karkaisi niin helposti, mutta pohja sopisi paremmin jalkapalloiluun. Myös aikuiset käyttäisivät tätä mielellään",Puistola,False,60.276318,25.03811,0.4526044,0.004946165,0.004943092,0.0049437988,0.30756092,0.004936144,0.22006546,Topic_0
1211,1,Viikinmäen ja Harjannetien viihtyistäminen tunnelmavaloin ja värein,"Viikinmäen alueen hienous tulee esiin vain kun aluettä lähestyy kävellen Vantaanjoen vartta. Valitettavasti Viikinmäelle johtava katu etelästä päin eli aluksi Hernepellontie ja sitten Harjannetie ovat kovin ankeat. Niiden varrella on paljon pelkkää betoniseinää ja betonijulkisivuisia parkkihalleja, kerrostaloja sekä paljon betoniaitaa. Ehdotukseni on viihtyistää Harjannetietä ja Viikinmäen aluetta seuraavasti:- Kallioiden valaisu. Esimerkkiä voi katsoa vaikka Kruunuvuorenrannasta, missä jylhät sinänsä hienot kalliot ovat valaistu tunelmallisesti (eli spotit maasta ylöspäin kohti kallion seinää).- Betonipintojen maalaus ja/tai valaistus. Järjetetään ideakilpailu. Insiraatitoa vaikka Vantaanjoesta, ja tehdään Harjannetien parkkihallien, seinien ja kivijalkojen pintoihin yhdenmukaisen teeman (esim valuva joki, tai Harjannetien koulun oppilaat voivat ideoida) mukaisia kuvia, pintoja ja valoja. - Lahdenväylän alikulun tunnelmavalaisu ja katumaalaukset Hernepellontiellä",Latokartano,False,60.2199,24.9868,0.002557076,0.0025576425,0.0025623846,0.0025657893,0.9268621,0.0025605788,0.060334392,Topic_4
1211,2,Idän metroasemien kasvojen pesu,"Mellunmäen metroasema on nimetty Maailman pohjoisimmaksi metroasemaksi ja sitä se kai edelleen on. Hirveästi siitä ei kannata pitää meteliä koska asemalla ei tällä hetkellä voi ylpeillä.Kaikkien Itäkeskuksesta itäänpäin suuntautuvien metroasemien ulkoasu ja valaistus pitää kunnostaa pikaisesti.Myös portaat ja ulostulot pitää parantaa ja ilmeen kehittämiseen voisi kutsua nuoria mukaan jotta saataisiin tiloihin eloa",Vuosaari,False,60.20770864823081,25.12780182540264,0.35343173,0.004345476,0.0043570017,0.004364683,0.42574093,0.20340905,0.004351093,Topic_4
1211,3,Ulkokuntosali Mustavuorelle,"Mustavuoren luonnonsuojelualue on suosittu ulkoilualue, mutta sieltä puuttuu kokonaan hyvin varusteltu ulkokuntosali. Hyvä paikka ulkokuntosalille voisi esimrrkiksi olla itäväylän varrella oleva pieni pysäköintialue. Vuosaaren huipun uudet pysäköintialueet ovat hyvät ja tilavat, joten Itäväylän varren pieni pysäköintialue tulisi parempaan käyttöön ulkokuntosalina. Myös Vuosaaren huipun puolella olisi varmasti  tilaa ulkokuntosalille. ",,True,,,0.5416731,0.004476719,0.12672997,0.0044760914,0.21989928,0.00447613,0.098268695,Topic_0
1212,1,Pidetään Itä siistinä,"Ehdotamme Itä-Helsingin roskaisuuden vähentämiseksi vuoden mittaista projektia, joka sisältää sekä asennekasvatusta että käytännön toimintaa.Projektia varten palkataan yhteisötyöntekijä, joka huolehtii roskaamisen vähentämiseen tarkoitetun asennekampanjan suunnittelusta ja erityisesti koululaisten ja heidän opettajiensa aktivoinnista kampaanjaan. Yhteisötyöntekijä voi etsiä avukseen myös alueella toimivia järjestöjä, yhdistyksiä ja yrityksiä aktivoimaan muita asukkaita.Asennekampanjaa voisi vauhdittaa julkisuuskampanjalla ja pelillisillä elementeillä (esim. mobiilisovellus, jossa kuka tahansa voi valita itselleen kotikulmiltaan vastuukadun tai -kadunpätkän, jonka siisteydestä haluaa huolehtia).Lisäksi voitaisiin hankkia etenkin lapsia motivoivia uudenlaisia roskapönttöjä, jotka osaavat esimerkiksi kiittää useammalla kielellä, kun sisään laittaa roskan.",Vartiokylä,True,60.21031,25.0815,0.0031174286,0.0031145723,0.5213904,0.46301088,0.0031164556,0.0031208317,0.0031294615,Topic_2
1213,1,"Maalauspartio ulkoilutilojen, puisto-, leikki- ja liikuntavälineiden siistimiseen, paikkaamiseen ja maalaukseen","Ehdotan, että Helsingin kaupunki palkkaa kevät-syysajalle jokavuotisen maalipönttöpartion, joka kiertää ympäri Helsinkiä ja paikkaa kuluneet maalipinnat lasten leikkipuistoista, liikuntapaikoista ja muista julkisista tiloista, puhdistaa tai maalaa piiloon spreijatut tägit roskiksista, ulkoiluvälineistä ja seinistä. Näin saataisiin tosi edullisesti ja helposti siistittyä kuluneetkin puistot ja kalusteet, ja luotua Helsingin yleisilme iloiseksi ja kutsuvaksi ja kaikkia ilahduttavaksi ja viihdyttäväksi tilaksi. Maalipönttöpartiolla voisi olla valikoima pieniä maalipurkkeja kaikista yleisimmistä kaupungin kalusteissa käytettävistä perusväreistä (roskiksen vihreä, liukumäen punainen) ja lisäksi voitaisiin käyttää apuna värikiekkoa sopivien värien tunnistamiseen. Näin kaikki pinnat yhdestä kohteesta voisi maalata kerralla, edeten läpi koko kaupungin. Maalatut/paikatut pinnat on helppo ilmoittaa väliaikaisilla kylteillä, ja kevät-syysvälillä maalit kuivuvat nopeasti. ",,False,,,0.002349065,0.0023491979,0.39267245,0.002351322,0.48383155,0.0023483,0.11409809,Topic_4
1213,2,Tuorinniemeen rantakahvila,"Herttoniemenrannassa olevalle Tuorinniemen uimarannalle tarvitaan kahvilaa, sillä ranta on hyvin suosittu ja sinne tullaan kauempaakin viettämään uimarantapäiviä.Kesän aukiolon jälkeen kahvila voisi olla viikonloppuisin auki, koska rantareittejä pitkin liikkuu todella paljon ihmisiä, jotka mielellään pitäisivät  kauniilla rannalla kahvi- & teetauon ja piipahtaisivat ehkä myös wc:ssä.Eloa Herttoniemenrantaan ELHE ry on alueella toimiva kaupunginosayhdistys, joka haluaa tuoda lisää eloa, iloa ja väriä kauniiseen rantaan myös tämän ehdotuksen muodossa.",Herttoniemi,True,60.185925,25.038622,0.13051784,0.39793396,0.0031852957,0.003183424,0.0031908469,0.3470832,0.11490538,Topic_1
1213,3,Leikkipuistosta viihtyisämpi,"Koko perheen ulkoilupaikaksi (kuten turussa kupittaan puisto tai porissa Kirjurinluodon puisto tai lahden laukean puisto). Jos ei kurrannummi ni joku toinen puisto, mutta kurrannummessa ois tilaa. ",,False,,,0.489365,0.011007349,0.011028143,0.011019789,0.0110433195,0.011034517,0.45550188,Topic_0
1214,1,Uimaranta/maauimala Östersundomiin,"Östersundom sijaitsee meren rannalla, mutta alueelta puuttuu yleinen uimaranta. Helsingin kaupunki on hankkinut merenranta-alueita Korsnäsistä ja Karhusaaresta ja uimaran voi sijoittaa ja rakentaa johonkin näistä maa-aluesta. Uimaran yhteyteen huoltorakennus/pukuhuone, sauna,  tulentekopaikkaa (nuotio/grilli), eväiden syöntipaikka, katos, sekä pelikenttä/kuntoilualue, leikkipuisto (esimerkkinä Kuusijärvi). Talvella aluella avantouintipaikka ja jäätilanteen salliessa jäärata luistelulle. Uimaran vaihtoehtoiset sijoituspaikat kartassa punaisella pisteellä. ",Östersundom,False,60.25113,25.17287,0.50246227,0.2767504,0.0036834397,0.003667972,0.20607404,0.0036767689,0.0036851189,Topic_0
1214,2,Jättipalsamitalkoot Siilitiellä ja Herttoniemessä,"Jättipalsami levittäytyy Siilitiellä kovaa vauhtia, mutta olisi vielä torjuttavissa. Alue on mäkistä, joten palsamitiheiköt aiheuttavat vaaran maaperän huuhtoutumisesta (yksivuotisella kasvilla on heikot juuret ja se tukahduttaa monivuotiset kasvit, jotka pitävät maaperän paikallaan).Palsameja voisi torjua talkoilla toukokuussa ja elokuussa esimerkiksi näin: Sopivana päivänä tulee sopivalle paikalle (esim. Siilitie 7  ja Hillerin puiston takana oleva aukio) tulee lava-auto ja kaupungin henkilökuntaa (2hlö). Pysähdyspaikkoja voisi olla eri päivinä eri puolilla aluetta. Vapaaehtoiset keräävät jättipalsamin versoja jätesäkkeihin ja jokaisesta jätesäkillisestä saa yhden leffalipun. Tai jos kaupungilla ei ole varaa ostaa leffalippuja, voidaan ehkä jakaa uimahallikäyntejä tai teatterilippuja kaupunginteatteriin tmv. Toukokuussa versot ovat pienempiä, minkä voisi ehkä huomioida jätesäkin koossa. Säkkejä voisi saada päivystäjiltä, ja neuvoja kasvin oikeaan tunnistamiseen.",Herttoniemi,False,60.2107584440466,25.0416398048401,0.39021453,0.002519739,0.354016,0.002518979,0.0025192488,0.2456979,0.0025136163,Topic_0
